Source,Target,Type,id
1112029,1112030,Directed,0
1112029,1137007,Directed,1
1111081,1111045,Directed,2
1111083,1111090,Directed,3
1112013,1112005,Directed,4
1112013,1133061,Directed,5
1112029,1112005,Directed,6
1112030,1111013,Directed,7
1112030,1111090,Directed,8
1112030,1112015,Directed,9
1112030,1124001,Directed,10
1112030,1137005,Directed,11
1112030,1145056,Directed,12
1112030,1132026,Directed,13
1112030,1151009,Directed,14
1113046,1137006,Directed,15
1113086,1145054,Directed,16
1113087,1145055,Directed,17
1151038,1112017,Directed,18
1151038,1151042,Directed,19
1151039,1131065,Directed,20
1151039,1151009,Directed,21
1151039,1152001,Directed,22
1151039,1154016,Directed,23
1153001,1133048,Directed,24
1153001,1133049,Directed,25
1153001,1154016,Directed,26
1153001,1154042,Directed,27
1111013,1133003,Directed,28
1111043,1111044,Directed,29
1111043,1111034,Directed,30
1111048,1111087,Directed,31
1111048,1111088,Directed,32
1111048,1111032,Directed,33
1111055,1111069,Directed,34
1111055,1111057,Directed,35
1111055,1111059,Directed,36
1111055,1111095,Directed,37
1111085,1111091,Directed,38
1111090,1111043,Directed,39
1111090,1111048,Directed,40
1111090,1111055,Directed,41
1111090,1111053,Directed,42
1111091,1111043,Directed,43
1111091,1111048,Directed,44
1112005,1111013,Directed,45
1112005,1111085,Directed,46
1112005,1112016,Directed,47
1112005,1111045,Directed,48
1112015,1111091,Directed,49
1112015,1122012,Directed,50
1112015,1124003,Directed,51
1113069,1113057,Directed,52
1113070,1113057,Directed,53
1100106,1100116,Directed,54
1100106,1100126,Directed,55
1100116,1100136,Directed,56
1121037,1121040,Directed,57
1121037,1123021,Directed,58
1123016,1111058,Directed,59
1123016,1111060,Directed,60
1123021,1123043,Directed,61
1123040,1123041,Directed,62
1123040,1123045,Directed,63
1123041,1123043,Directed,64
1123041,1123044,Directed,65
1123041,1123046,Directed,66
1123044,1123034,Directed,67
1123045,1123041,Directed,68
1123046,1123043,Directed,69
1123055,1111054,Directed,70
1123055,1123016,Directed,71
1123055,1123056,Directed,72
1123056,1111054,Directed,73
1123056,1123016,Directed,74
1124003,1123044,Directed,75
1124003,1124050,Directed,76
1131070,1131071,Directed,77
1111045,1142025,Directed,78
1111045,1133016,Directed,79
1133014,1133015,Directed,80
1145052,1145056,Directed,81
1145052,1145091,Directed,82
1145054,1133014,Directed,83
1145054,1145052,Directed,84
1145054,1145071,Directed,85
1145054,1146038,Directed,86
1145055,1145001,Directed,87
1145056,1145057,Directed,88
1145056,1145060,Directed,89
1145057,1145060,Directed,90
1145060,1145061,Directed,91
1145060,1145066,Directed,92
1145061,1145066,Directed,93
1145066,1146041,Directed,94
1145071,1145072,Directed,95
1146038,1141006,Directed,96
1124001,1124005,Directed,97
1124001,1123040,Directed,98
1124001,1123055,Directed,99
1124001,1124003,Directed,100
1124001,1131070,Directed,101
1124001,1154029,Directed,102
1132026,1132042,Directed,103
1132026,1132068,Directed,104
1132026,1132091,Directed,105
1132026,1132050,Directed,106
1132029,1132030,Directed,107
1132049,1135051,Directed,108
1132092,1132093,Directed,109
1134002,1134003,Directed,110
1134002,1134004,Directed,111
1137015,1132041,Directed,112
1124050,1124049,Directed,113
1133016,1133024,Directed,114
1133049,1133055,Directed,115
1133060,1133009,Directed,116
1133060,1133024,Directed,117
1133060,1133032,Directed,118
1100040,1100106,Directed,119
1100096,1100040,Directed,120
1100040,1100106,Directed,121
1100106,1100116,Directed,122
1137005,1132049,Directed,123
1137006,1132049,Directed,124
1137005,1132029,Directed,125
1132064,1132065,Directed,126
1133048,1132064,Directed,127
1133048,1133060,Directed,128
1137006,1137007,Directed,129
1137006,1145058,Directed,130
1137006,1132026,Directed,131
1137006,1132048,Directed,132
1137006,1132052,Directed,133
1137006,1132067,Directed,134
1137007,1111019,Directed,135
1124003,1124050,Directed,136
1124005,1132048,Directed,137
1124005,1132040,Directed,138
1124005,1123055,Directed,139
1124005,1124003,Directed,140
1124005,1131070,Directed,141
1124005,1124050,Directed,142
1113084,1113085,Directed,143
1113084,1113086,Directed,144
1113085,1113087,Directed,145
1113086,1113087,Directed,146
1112026,1112013,Directed,147
1112026,1112027,Directed,148
1112026,1111079,Directed,149
1112013,1151038,Directed,150
1112027,1151038,Directed,151
1112027,1112028,Directed,152
1111079,1111081,Directed,153
1111079,1111092,Directed,154
1151038,1151039,Directed,155
1112029,1151039,Directed,156
1112028,1113046,Directed,157
1112028,1112029,Directed,158
1111081,1113046,Directed,159
1111081,1111083,Directed,160
1111092,1111093,Directed,161
1111081,1111093,Directed,162
1111083,1111094,Directed,163
1113046,1137006,Directed,164
1113046,1113069,Directed,165
1111078,1111079,Directed,166
1137005,1137015,Directed,167
1137005,1134002,Directed,168
1132092,1132099,Directed,169
1132094,1132099,Directed,170
1154046,1100038,Directed,171
1154047,1145055,Directed,172
1154048,1100073,Directed,173
1154048,1100074,Directed,174
1154048,1100075,Directed,175
1154048,1100076,Directed,176
1154048,1100092,Directed,177
1154048,1100093,Directed,178
1154048,1100094,Directed,179
1154048,1100095,Directed,180
1154048,1100083,Directed,181
1154048,1100084,Directed,182
1154048,1100085,Directed,183
1154048,1100086,Directed,184
1154048,1100087,Directed,185
1154048,1100077,Directed,186
1154048,1100078,Directed,187
1154048,1100079,Directed,188
1154048,1100080,Directed,189
1154048,1100081,Directed,190
1154048,1100082,Directed,191
1154048,1100088,Directed,192
1154048,1100089,Directed,193
1154048,1100090,Directed,194
1154048,1100091,Directed,195
1154048,1100099,Directed,196
1154048,1100141,Directed,197
1154048,1100142,Directed,198
1154048,1133061,Directed,199
1154049,1100096,Directed,200
1154050,1100021,Directed,201
1154050,1100022,Directed,202
1154050,1100023,Directed,203
1154050,1100024,Directed,204
1154050,1100025,Directed,205
1154050,1100026,Directed,206
1154051,1100039,Directed,207
1154051,1100143,Directed,208
1154051,1131065,Directed,209
1154052,1111070,Directed,210
1154053,1100040,Directed,211
1154053,1132049,Directed,212
1154053,1132052,Directed,213
1154053,1132092,Directed,214
1154053,1132094,Directed,215
1154053,1137015,Directed,216
1154053,1111052,Directed,217
1154053,1111066,Directed,218
1154053,1111067,Directed,219
1154053,1113071,Directed,220
1154053,1132040,Directed,221
1154053,1132067,Directed,222
1154053,1133003,Directed,223
1154054,1100041,Directed,224
1154054,1110003,Directed,225
1154055,1154042,Directed,226
1154055,1154045,Directed,227
1154055,1100106,Directed,228
1154046,1154047,Undirected,229
1154047,1154048,Undirected,230
1154048,1154049,Undirected,231
1154049,1154050,Undirected,232
1154050,1154051,Undirected,233
1154051,1154052,Undirected,234
1154052,1154053,Undirected,235
1154053,1154054,Undirected,236
1154054,1154055,Undirected,237
1113087,1145055,Directed,238
1145054,1145055,Directed,239
1113069,1113070,Directed,240
1154053,1131068,Directed,241
1112029,1153001,Directed,242
